sci.electronics/53631.txt	944681473000
sci.electronics/54142.txt	944681474000
sci.electronics/53690.txt	944681474000
sci.electronics/54315.txt	944681475000
sci.electronics/54241.txt	944681474000
sci.electronics/53743.txt	944681473000
sci.electronics/54094.txt	944681473000
sci.electronics/54017.txt	944681473000
sci.electronics/54197.txt	944681475000
sci.electronics/54030.txt	944681471000
sci.electronics/53527.txt	944681473000
sci.electronics/53899.txt	944681472000
sci.electronics/53925.txt	944681473000
sci.electronics/52737.txt	944681473000
sci.electronics/54479.txt	944681474000
sci.electronics/53514.txt	944681475000
sci.electronics/54474.txt	944681474000
sci.electronics/53717.txt	944681474000
sci.electronics/52724.txt	944681475000
sci.electronics/53641.txt	944681475000
sci.electronics/54061.txt	944681473000
sci.electronics/54231.txt	944681474000
sci.electronics/53967.txt	944681472000
sci.electronics/53537.txt	944681475000
sci.electronics/52811.txt	944681474000
sci.electronics/53968.txt	944681474000
sci.electronics/53847.txt	944681474000
sci.electronics/54293.txt	944681472000
sci.electronics/53654.txt	944681472000
sci.electronics/53896.txt	944681475000
sci.electronics/53737.txt	944681472000
sci.electronics/54255.txt	944681472000
sci.electronics/54296.txt	944681473000
sci.electronics/53758.txt	944681473000
sci.electronics/53632.txt	944681475000
sci.electronics/53991.txt	944681474000
sci.electronics/53662.txt	944681473000
sci.electronics/53894.txt	944681472000
sci.electronics/54347.txt	944681473000
sci.electronics/54038.txt	944681475000
sci.electronics/53909.txt	944681474000
sci.electronics/53699.txt	944681474000
sci.electronics/53559.txt	944681474000
sci.electronics/53752.txt	944681472000
sci.electronics/53872.txt	944681475000
sci.electronics/53773.txt	944681474000
sci.electronics/53624.txt	944681475000
sci.electronics/52740.txt	944681474000
sci.electronics/54067.txt	944681472000
sci.electronics/53577.txt	944681473000
sci.electronics/53700.txt	944681472000
sci.electronics/54157.txt	944681474000
sci.electronics/53776.txt	944681472000
sci.electronics/53792.txt	944681473000
sci.electronics/54345.txt	944681473000
sci.electronics/54473.txt	944681473000
sci.electronics/53738.txt	944681475000
sci.electronics/53678.txt	944681472000
sci.electronics/54245.txt	944681473000
sci.electronics/54078.txt	944681474000
sci.electronics/53695.txt	944681472000
sci.electronics/54331.txt	944681472000
sci.electronics/53667.txt	944681473000
sci.electronics/52778.txt	944681472000
sci.electronics/53992.txt	944681473000
sci.electronics/53674.txt	944681472000
sci.electronics/53833.txt	944681471000
sci.electronics/54348.txt	944681472000
sci.electronics/54501.txt	944681473000
sci.electronics/53618.txt	944681474000
sci.electronics/53868.txt	944681473000
sci.electronics/52813.txt	944681472000
sci.electronics/52725.txt	944681473000
sci.electronics/53881.txt	944681473000
sci.electronics/54022.txt	944681472000
sci.electronics/53584.txt	944681472000
sci.electronics/53966.txt	944681475000
sci.electronics/53989.txt	944681475000
sci.electronics/53839.txt	944681475000
sci.electronics/54065.txt	944681475000
sci.electronics/53728.txt	944681475000
sci.electronics/52763.txt	944681474000
sci.electronics/52770.txt	944681474000
sci.electronics/54146.txt	944681474000
sci.electronics/53629.txt	944681472000
sci.electronics/54012.txt	944681472000
sci.electronics/53754.txt	944681473000
sci.electronics/54298.txt	944681474000
sci.electronics/54252.txt	944681475000
sci.electronics/53891.txt	944681473000
sci.electronics/54192.txt	944681472000
sci.electronics/54107.txt	944681473000
sci.electronics/53510.txt	944681475000
sci.electronics/53938.txt	944681472000
sci.electronics/54033.txt	944681471000
sci.electronics/53513.txt	944681474000
sci.electronics/52728.txt	944681473000
sci.electronics/53874.txt	944681472000
sci.electronics/52817.txt	944681472000
sci.electronics/53936.txt	944681475000
sci.electronics/54343.txt	944681474000
sci.electronics/53983.txt	944681474000
sci.electronics/54340.txt	944681472000
sci.electronics/53685.txt	944681472000
sci.electronics/53652.txt	944681473000
sci.electronics/54027.txt	944681474000
sci.electronics/53650.txt	944681472000
sci.electronics/53829.txt	944681474000
sci.electronics/54254.txt	944681471000
sci.electronics/54223.txt	944681473000
sci.electronics/52745.txt	944681475000
sci.electronics/54080.txt	944681473000
sci.electronics/53901.txt	944681472000
sci.electronics/53543.txt	944681475000
sci.electronics/53917.txt	944681472000
sci.electronics/52800.txt	944681473000
sci.electronics/54266.txt	944681473000
sci.electronics/54122.txt	944681474000
sci.electronics/53704.txt	944681472000
sci.electronics/52764.txt	944681471000
sci.electronics/53595.txt	944681474000
sci.electronics/53697.txt	944681471000
sci.electronics/52750.txt	944681474000
sci.electronics/54103.txt	944681472000
sci.electronics/53576.txt	944681473000
sci.electronics/53844.txt	944681473000
sci.electronics/54189.txt	944681475000
sci.electronics/54322.txt	944681473000
sci.electronics/54324.txt	944681474000
sci.electronics/53732.txt	944681475000
sci.electronics/53711.txt	944681474000
sci.electronics/53672.txt	944681472000
sci.electronics/53683.txt	944681472000
sci.electronics/53670.txt	944681472000
sci.electronics/53694.txt	944681471000
sci.electronics/54194.txt	944681474000
sci.electronics/54242.txt	944681474000
sci.electronics/54221.txt	944681472000
sci.electronics/54334.txt	944681473000
sci.electronics/54086.txt	944681473000
sci.electronics/52789.txt	944681472000
sci.electronics/53586.txt	944681474000
sci.electronics/53998.txt	944681472000
sci.electronics/52744.txt	944681472000
sci.electronics/54074.txt	944681474000
sci.electronics/53532.txt	944681472000
sci.electronics/53926.txt	944681472000
sci.electronics/53593.txt	944681473000
sci.electronics/52830.txt	944681474000
sci.electronics/53914.txt	944681473000
sci.electronics/53934.txt	944681471000
sci.electronics/52736.txt	944681475000
sci.electronics/54337.txt	944681474000
sci.electronics/53824.txt	944681474000
sci.electronics/53580.txt	944681472000
sci.electronics/53761.txt	944681472000
sci.electronics/53541.txt	944681472000
sci.electronics/53912.txt	944681472000
sci.electronics/53996.txt	944681472000
sci.electronics/52751.txt	944681473000
sci.electronics/54271.txt	944681472000
sci.electronics/53842.txt	944681475000
sci.electronics/52774.txt	944681472000
sci.electronics/54114.txt	944681472000
sci.electronics/52823.txt	944681472000
sci.electronics/54005.txt	944681474000
sci.electronics/52757.txt	944681473000
sci.electronics/53900.txt	944681472000
sci.electronics/54176.txt	944681472000
sci.electronics/54115.txt	944681473000
sci.electronics/53922.txt	944681473000
sci.electronics/54173.txt	944681473000
sci.electronics/53876.txt	944681472000
sci.electronics/52814.txt	944681471000
sci.electronics/54251.txt	944681471000
sci.electronics/52794.txt	944681474000
sci.electronics/54139.txt	944681475000
sci.electronics/53564.txt	944681472000
sci.electronics/52791.txt	944681474000
sci.electronics/54071.txt	944681472000
sci.electronics/54088.txt	944681473000
sci.electronics/52729.txt	944681474000
sci.electronics/53653.txt	944681472000
sci.electronics/52783.txt	944681472000
sci.electronics/52787.txt	944681472000
sci.electronics/53927.txt	944681473000
sci.electronics/53886.txt	944681471000
sci.electronics/53506.txt	944681471000
sci.electronics/54195.txt	944681471000
sci.electronics/54095.txt	944681475000
sci.electronics/53594.txt	944681474000
sci.electronics/54045.txt	944681473000
sci.electronics/53809.txt	944681475000
sci.electronics/53857.txt	944681474000
sci.electronics/54011.txt	944681474000
sci.electronics/53766.txt	944681475000
sci.electronics/53756.txt	944681475000
sci.electronics/54280.txt	944681473000
sci.electronics/54215.txt	944681472000
sci.electronics/54307.txt	944681475000
sci.electronics/53827.txt	944681474000
sci.electronics/53503.txt	944681473000
sci.electronics/52827.txt	944681474000
sci.electronics/53888.txt	944681472000
sci.electronics/53689.txt	944681473000
sci.electronics/54238.txt	944681473000
sci.electronics/54275.txt	944681473000
sci.electronics/53616.txt	944681474000
sci.electronics/53753.txt	944681472000
sci.electronics/52821.txt	944681472000
sci.electronics/53515.txt	944681472000
sci.electronics/53980.txt	944681474000
sci.electronics/53614.txt	944681471000
sci.electronics/54131.txt	944681474000
sci.electronics/53551.txt	944681471000
sci.electronics/54198.txt	944681472000
sci.electronics/53865.txt	944681472000
sci.electronics/54032.txt	944681472000
sci.electronics/53530.txt	944681474000
sci.electronics/53642.txt	944681472000
sci.electronics/53651.txt	944681474000
sci.electronics/53611.txt	944681475000
sci.electronics/54066.txt	944681474000
sci.electronics/53741.txt	944681475000
sci.electronics/52718.txt	944681473000
sci.electronics/52756.txt	944681473000
sci.electronics/54178.txt	944681473000
sci.electronics/54101.txt	944681472000
sci.electronics/54233.txt	944681471000
sci.electronics/53858.txt	944681475000
sci.electronics/53658.txt	944681473000
sci.electronics/52779.txt	944681473000
sci.electronics/53990.txt	944681473000
sci.electronics/52826.txt	944681472000
sci.electronics/54216.txt	944681475000
sci.electronics/54328.txt	944681474000
sci.electronics/54257.txt	944681472000
sci.electronics/54303.txt	944681471000
sci.electronics/53698.txt	944681473000
sci.electronics/54277.txt	944681474000
sci.electronics/54134.txt	944681474000
sci.electronics/53553.txt	944681474000
sci.electronics/53550.txt	944681472000
sci.electronics/54485.txt	944681475000
sci.electronics/54002.txt	944681474000
sci.electronics/53767.txt	944681473000
sci.electronics/53943.txt	944681471000
sci.electronics/53819.txt	944681474000
sci.electronics/53635.txt	944681474000
sci.electronics/54333.txt	944681475000
sci.electronics/53615.txt	944681475000
sci.electronics/53760.txt	944681473000
sci.electronics/54113.txt	944681472000
sci.electronics/53516.txt	944681473000
sci.electronics/53603.txt	944681475000
sci.electronics/52434.txt	944681473000
sci.electronics/54349.txt	944681473000
sci.electronics/53905.txt	944681472000
sci.electronics/53969.txt	944681471000
sci.electronics/54001.txt	944681472000
sci.electronics/53727.txt	944681472000
sci.electronics/53715.txt	944681473000
sci.electronics/54170.txt	944681472000
sci.electronics/53705.txt	944681474000
sci.electronics/54053.txt	944681474000
sci.electronics/54203.txt	944681472000
sci.electronics/53869.txt	944681475000
sci.electronics/52755.txt	944681472000
sci.electronics/54496.txt	944681473000
sci.electronics/53599.txt	944681474000
sci.electronics/53682.txt	944681473000
sci.electronics/53544.txt	944681472000
sci.electronics/53660.txt	944681475000
sci.electronics/54182.txt	944681474000
sci.electronics/54342.txt	944681474000
sci.electronics/53592.txt	944681472000
sci.electronics/54013.txt	944681474000
sci.electronics/53630.txt	944681475000
sci.electronics/52804.txt	944681475000
sci.electronics/53924.txt	944681475000
sci.electronics/54478.txt	944681475000
sci.electronics/53634.txt	944681474000
sci.electronics/53911.txt	944681474000
sci.electronics/54249.txt	944681475000
sci.electronics/53739.txt	944681471000
sci.electronics/54205.txt	944681473000
sci.electronics/54289.txt	944681473000
sci.electronics/53525.txt	944681472000
sci.electronics/54171.txt	944681473000
sci.electronics/54143.txt	944681472000
sci.electronics/54133.txt	944681472000
sci.electronics/53916.txt	944681474000
sci.electronics/54185.txt	944681474000
sci.electronics/53778.txt	944681474000
sci.electronics/53582.txt	944681472000
sci.electronics/53502.txt	944681473000
sci.electronics/53687.txt	944681473000
sci.electronics/53785.txt	944681473000
sci.electronics/52786.txt	944681472000
sci.electronics/52746.txt	944681473000
sci.electronics/53748.txt	944681474000
sci.electronics/53729.txt	944681473000
sci.electronics/53610.txt	944681472000
sci.electronics/54294.txt	944681474000
sci.electronics/54230.txt	944681474000
sci.electronics/54500.txt	944681474000
sci.electronics/53590.txt	944681472000
sci.electronics/53815.txt	944681473000
sci.electronics/54041.txt	944681474000
sci.electronics/52766.txt	944681474000
sci.electronics/54344.txt	944681473000
sci.electronics/54193.txt	944681471000
sci.electronics/53574.txt	944681475000
sci.electronics/53759.txt	944681472000
sci.electronics/54008.txt	944681475000
sci.electronics/54128.txt	944681475000
sci.electronics/53790.txt	944681472000
sci.electronics/53987.txt	944681472000
sci.electronics/53707.txt	944681472000
sci.electronics/53560.txt	944681473000
sci.electronics/53710.txt	944681475000
sci.electronics/53837.txt	944681473000
sci.electronics/53561.txt	944681475000
sci.electronics/54082.txt	944681473000
sci.electronics/53664.txt	944681471000
sci.electronics/53723.txt	944681474000
sci.electronics/53606.txt	944681474000
sci.electronics/53626.txt	944681472000
sci.electronics/53984.txt	944681472000
sci.electronics/54288.txt	944681475000
sci.electronics/53579.txt	944681474000
sci.electronics/53783.txt	944681475000
sci.electronics/54502.txt	944681472000
sci.electronics/54174.txt	944681474000
sci.electronics/53977.txt	944681475000
sci.electronics/54120.txt	944681474000
sci.electronics/53997.txt	944681474000
sci.electronics/53764.txt	944681474000
sci.electronics/53749.txt	944681472000
sci.electronics/53591.txt	944681473000
sci.electronics/54026.txt	944681472000
sci.electronics/52776.txt	944681475000
sci.electronics/53826.txt	944681474000
sci.electronics/54308.txt	944681474000
sci.electronics/54325.txt	944681471000
sci.electronics/53673.txt	944681473000
sci.electronics/53581.txt	944681471000
sci.electronics/54239.txt	944681475000
sci.electronics/54056.txt	944681475000
sci.electronics/54055.txt	944681472000
sci.electronics/53509.txt	944681472000
sci.electronics/53964.txt	944681472000
sci.electronics/53529.txt	944681473000
sci.electronics/54090.txt	944681473000
sci.electronics/53655.txt	944681472000
sci.electronics/53954.txt	944681475000
sci.electronics/53834.txt	944681473000
sci.electronics/54020.txt	944681474000
sci.electronics/54123.txt	944681474000
sci.electronics/52777.txt	944681472000
sci.electronics/54190.txt	944681474000
sci.electronics/54321.txt	944681472000
sci.electronics/52765.txt	944681474000
sci.electronics/54326.txt	944681475000
sci.electronics/54047.txt	944681475000
sci.electronics/54028.txt	944681473000
sci.electronics/53523.txt	944681474000
sci.electronics/52738.txt	944681474000
sci.electronics/53784.txt	944681474000
sci.electronics/53805.txt	944681474000
sci.electronics/53622.txt	944681474000
sci.electronics/52771.txt	944681473000
sci.electronics/54010.txt	944681473000
sci.electronics/53808.txt	944681475000
sci.electronics/53540.txt	944681474000
sci.electronics/52785.txt	944681475000
sci.electronics/53892.txt	944681473000
sci.electronics/53646.txt	944681472000
sci.electronics/53637.txt	944681475000
sci.electronics/54159.txt	944681474000
sci.electronics/53621.txt	944681474000
sci.electronics/53942.txt	944681474000
sci.electronics/53913.txt	944681473000
sci.electronics/53811.txt	944681471000
sci.electronics/53657.txt	944681474000
sci.electronics/54346.txt	944681473000
sci.electronics/54076.txt	944681474000
sci.electronics/53755.txt	944681472000
sci.electronics/53587.txt	944681475000
sci.space/60237.txt	944681487000
sci.space/60819.txt	944681486000
sci.space/61275.txt	944681487000
sci.space/61326.txt	944681488000
sci.space/62409.txt	944681484000
sci.space/61378.txt	944681488000
sci.space/61379.txt	944681482000
sci.space/60978.txt	944681485000
sci.space/61463.txt	944681485000
sci.space/61446.txt	944681482000
sci.space/60203.txt	944681487000
sci.space/60848.txt	944681487000
sci.space/60787.txt	944681483000
sci.space/60200.txt	944681488000
sci.space/60184.txt	944681481000
sci.space/61435.txt	944681487000
sci.space/61124.txt	944681483000
sci.space/61525.txt	944681484000
sci.space/61469.txt	944681483000
sci.space/61165.txt	944681482000
sci.space/60210.txt	944681483000
sci.space/61403.txt	944681484000
sci.space/61229.txt	944681485000
sci.space/60179.txt	944681488000
sci.space/60957.txt	944681482000
sci.space/61425.txt	944681487000
sci.space/61481.txt	944681482000
sci.space/61433.txt	944681481000
sci.space/61070.txt	944681487000
sci.space/60855.txt	944681486000
sci.space/61053.txt	944681484000
sci.space/60865.txt	944681483000
sci.space/61416.txt	944681489000
sci.space/60198.txt	944681486000
sci.space/61074.txt	944681488000
sci.space/61155.txt	944681486000
sci.space/60981.txt	944681487000
sci.space/61312.txt	944681482000
sci.space/60971.txt	944681481000
sci.space/60893.txt	944681486000
sci.space/61343.txt	944681487000
sci.space/61122.txt	944681488000
sci.space/60193.txt	944681487000
sci.space/61164.txt	944681482000
sci.space/61150.txt	944681488000
sci.space/60946.txt	944681482000
sci.space/60165.txt	944681485000
sci.space/60820.txt	944681486000
sci.space/62131.txt	944681483000
sci.space/61485.txt	944681484000
sci.space/60245.txt	944681484000
sci.space/61434.txt	944681487000
sci.space/60866.txt	944681488000
sci.space/61184.txt	944681482000
sci.space/60808.txt	944681486000
sci.space/62413.txt	944681481000
sci.space/61200.txt	944681485000
sci.space/61320.txt	944681483000
sci.space/60158.txt	944681483000
sci.space/60920.txt	944681484000
sci.space/60775.txt	944681486000
sci.space/61187.txt	944681486000
sci.space/60213.txt	944681482000
sci.space/62400.txt	944681483000
sci.space/61041.txt	944681488000
sci.space/61058.txt	944681482000
sci.space/61552.txt	944681485000
sci.space/61189.txt	944681482000
sci.space/62615.txt	944681485000
sci.space/61402.txt	944681488000
sci.space/61102.txt	944681485000
sci.space/61383.txt	944681488000
sci.space/61026.txt	944681488000
sci.space/59848.txt	944681488000
sci.space/60247.txt	944681483000
sci.space/60244.txt	944681483000
sci.space/61522.txt	944681486000
sci.space/61083.txt	944681485000
sci.space/60166.txt	944681487000
sci.space/60212.txt	944681485000
sci.space/61341.txt	944681489000
sci.space/61436.txt	944681487000
sci.space/60784.txt	944681483000
sci.space/61239.txt	944681483000
sci.space/60966.txt	944681481000
sci.space/62418.txt	944681483000
sci.space/61422.txt	944681486000
sci.space/61020.txt	944681482000
sci.space/61300.txt	944681483000
sci.space/61309.txt	944681481000
sci.space/61198.txt	944681489000
sci.space/60986.txt	944681482000
sci.space/62319.txt	944681488000
sci.space/60824.txt	944681488000
sci.space/61098.txt	944681486000
sci.space/60188.txt	944681481000
sci.space/62477.txt	944681482000
sci.space/60833.txt	944681481000
sci.space/61112.txt	944681486000
sci.space/60830.txt	944681481000
sci.space/61410.txt	944681485000
sci.space/61381.txt	944681484000
sci.space/61186.txt	944681483000
sci.space/61162.txt	944681485000
sci.space/61545.txt	944681484000
sci.space/61457.txt	944681481000
sci.space/61384.txt	944681488000
sci.space/61024.txt	944681482000
sci.space/60840.txt	944681485000
sci.space/60825.txt	944681488000
sci.space/60965.txt	944681486000
sci.space/61401.txt	944681487000
sci.space/61357.txt	944681487000
sci.space/61409.txt	944681485000
sci.space/61426.txt	944681486000
sci.space/60176.txt	944681485000
sci.space/61510.txt	944681488000
sci.space/61042.txt	944681483000
sci.space/61040.txt	944681482000
sci.space/60992.txt	944681486000
sci.space/61195.txt	944681483000
sci.space/61527.txt	944681485000
sci.space/61549.txt	944681488000
sci.space/61472.txt	944681488000
sci.space/61280.txt	944681487000
sci.space/60826.txt	944681487000
sci.space/62374.txt	944681486000
sci.space/60168.txt	944681487000
sci.space/61331.txt	944681488000
sci.space/60788.txt	944681486000
sci.space/60218.txt	944681482000
sci.space/60964.txt	944681487000
sci.space/61258.txt	944681482000
sci.space/61310.txt	944681486000
sci.space/61029.txt	944681488000
sci.space/61538.txt	944681486000
sci.space/61311.txt	944681488000
sci.space/61012.txt	944681482000
sci.space/61213.txt	944681486000
sci.space/60834.txt	944681488000
sci.space/61089.txt	944681482000
sci.space/60156.txt	944681483000
sci.space/61039.txt	944681485000
sci.space/61203.txt	944681488000
sci.space/60880.txt	944681488000
sci.space/60224.txt	944681482000
sci.space/61332.txt	944681486000
sci.space/61163.txt	944681483000
sci.space/61035.txt	944681483000
sci.space/61540.txt	944681485000
sci.space/60908.txt	944681485000
sci.space/60867.txt	944681485000
sci.space/61293.txt	944681486000
sci.space/60889.txt	944681481000
sci.space/61451.txt	944681482000
sci.space/60954.txt	944681488000
sci.space/61167.txt	944681483000
sci.space/60249.txt	944681485000
sci.space/61531.txt	944681483000
sci.space/60872.txt	944681488000
sci.space/61334.txt	944681485000
sci.space/61180.txt	944681482000
sci.space/60207.txt	944681487000
sci.space/60832.txt	944681484000
sci.space/61240.txt	944681488000
sci.space/60846.txt	944681487000
sci.space/61144.txt	944681489000
sci.space/62428.txt	944681481000
sci.space/61211.txt	944681482000
sci.space/61307.txt	944681485000
sci.space/61194.txt	944681481000
sci.space/61318.txt	944681488000
sci.space/61004.txt	944681489000
sci.space/61499.txt	944681483000
sci.space/60862.txt	944681483000
sci.space/61421.txt	944681486000
sci.space/61151.txt	944681485000
sci.space/60233.txt	944681486000
sci.space/61564.txt	944681483000
sci.space/60976.txt	944681482000
sci.space/60253.txt	944681482000
sci.space/61081.txt	944681481000
sci.space/62390.txt	944681482000
sci.space/61192.txt	944681485000
sci.space/61223.txt	944681481000
sci.space/61474.txt	944681487000
sci.space/60818.txt	944681487000
sci.space/61412.txt	944681481000
sci.space/61080.txt	944681487000
sci.space/60228.txt	944681488000
sci.space/60807.txt	944681488000
sci.space/62115.txt	944681486000
sci.space/60216.txt	944681488000
sci.space/60974.txt	944681484000
sci.space/60234.txt	944681486000
sci.space/61019.txt	944681486000
sci.space/60202.txt	944681483000
sci.space/61233.txt	944681481000
sci.space/61218.txt	944681483000
sci.space/61111.txt	944681484000
sci.space/60906.txt	944681485000
sci.space/61177.txt	944681486000
sci.space/60782.txt	944681483000
sci.space/61214.txt	944681488000
sci.space/60900.txt	944681483000
sci.space/60857.txt	944681486000
sci.space/59908.txt	944681484000
sci.space/62389.txt	944681484000
sci.space/60161.txt	944681481000
sci.space/61385.txt	944681483000
sci.space/61064.txt	944681485000
sci.space/60845.txt	944681482000
sci.space/61034.txt	944681481000
sci.space/61263.txt	944681488000
sci.space/62397.txt	944681488000
sci.space/61487.txt	944681481000
sci.space/62318.txt	944681485000
sci.space/61477.txt	944681485000
sci.space/62150.txt	944681486000
sci.space/61432.txt	944681482000
sci.space/60814.txt	944681481000
sci.space/61036.txt	944681484000
sci.space/61395.txt	944681483000
sci.space/59846.txt	944681488000
sci.space/61400.txt	944681485000
sci.space/61245.txt	944681484000
sci.space/61453.txt	944681482000
sci.space/60812.txt	944681483000
sci.space/60205.txt	944681488000
sci.space/60968.txt	944681485000
sci.space/61130.txt	944681487000
sci.space/61050.txt	944681488000
sci.space/61273.txt	944681483000
sci.space/61448.txt	944681483000
sci.space/61479.txt	944681485000
sci.space/60828.txt	944681483000
sci.space/60242.txt	944681487000
sci.space/60939.txt	944681482000
sci.space/60822.txt	944681485000
sci.space/61492.txt	944681484000
sci.space/61043.txt	944681482000
sci.space/62407.txt	944681481000
sci.space/61288.txt	944681486000
sci.space/60890.txt	944681486000
sci.space/61199.txt	944681483000
sci.space/60197.txt	944681486000
sci.space/61386.txt	944681481000
sci.space/60886.txt	944681483000
sci.space/60873.txt	944681486000
sci.space/60950.txt	944681486000
sci.space/61304.txt	944681487000
sci.space/60882.txt	944681486000
sci.space/60823.txt	944681489000
sci.space/60970.txt	944681486000
sci.space/61072.txt	944681484000
sci.space/62410.txt	944681483000
sci.space/61095.txt	944681488000
sci.space/60162.txt	944681488000
sci.space/61327.txt	944681487000
sci.space/59913.txt	944681483000
sci.space/60238.txt	944681488000
sci.space/60930.txt	944681484000
sci.space/60802.txt	944681488000
sci.space/60932.txt	944681488000
sci.space/61462.txt	944681487000
sci.space/61117.txt	944681483000
sci.space/60984.txt	944681487000
sci.space/61207.txt	944681485000
sci.space/61241.txt	944681488000
sci.space/61319.txt	944681485000
sci.space/61003.txt	944681487000
sci.space/61142.txt	944681484000
sci.space/61563.txt	944681482000
sci.space/62403.txt	944681484000
sci.space/62126.txt	944681487000
sci.space/61547.txt	944681482000
sci.space/61244.txt	944681488000
sci.space/62481.txt	944681483000
sci.space/61294.txt	944681483000
sci.space/61051.txt	944681487000
sci.space/60859.txt	944681485000
sci.space/61234.txt	944681486000
sci.space/60178.txt	944681488000
sci.space/61246.txt	944681485000
sci.space/61411.txt	944681483000
sci.space/61156.txt	944681485000
sci.space/60842.txt	944681487000
sci.space/61505.txt	944681488000
sci.space/61002.txt	944681485000
sci.space/61358.txt	944681481000
sci.space/60935.txt	944681483000
sci.space/60250.txt	944681486000
sci.space/62416.txt	944681488000
sci.space/61568.txt	944681488000
sci.space/60159.txt	944681487000
sci.space/61092.txt	944681484000
sci.space/61372.txt	944681483000
sci.space/60169.txt	944681484000
sci.space/61501.txt	944681487000
sci.space/61480.txt	944681485000
sci.space/61121.txt	944681485000
sci.space/60856.txt	944681487000
sci.space/61397.txt	944681484000
sci.space/61170.txt	944681488000
sci.space/61153.txt	944681485000
sci.space/60171.txt	944681488000
sci.space/61337.txt	944681482000
sci.space/61287.txt	944681484000
sci.space/61508.txt	944681483000
sci.space/61342.txt	944681482000
sci.space/61295.txt	944681481000
sci.space/61005.txt	944681485000
sci.space/60975.txt	944681486000
sci.space/60230.txt	944681486000
sci.space/62614.txt	944681484000
sci.space/61166.txt	944681488000
sci.space/61346.txt	944681484000
sci.space/61555.txt	944681483000
sci.space/60811.txt	944681486000
sci.space/61289.txt	944681483000
sci.space/60907.txt	944681487000
sci.space/62451.txt	944681486000
sci.space/61302.txt	944681489000
sci.space/61512.txt	944681488000
sci.space/61292.txt	944681485000
sci.space/61253.txt	944681487000
sci.space/61404.txt	944681484000
sci.space/60909.txt	944681485000
sci.space/60157.txt	944681488000
sci.space/61119.txt	944681482000
sci.space/61419.txt	944681489000
sci.space/61254.txt	944681481000
sci.space/61104.txt	944681486000
sci.space/61519.txt	944681486000
sci.space/60219.txt	944681483000
sci.space/61106.txt	944681483000
sci.space/61173.txt	944681482000
sci.space/60994.txt	944681486000
sci.space/61336.txt	944681482000
sci.space/60925.txt	944681484000
sci.space/59850.txt	944681485000
sci.space/61494.txt	944681488000
sci.space/61272.txt	944681485000
sci.space/61529.txt	944681485000
sci.space/61282.txt	944681484000
sci.space/59870.txt	944681482000
sci.space/62391.txt	944681487000
sci.space/61315.txt	944681482000
sci.space/60904.txt	944681481000
sci.space/61190.txt	944681486000
sci.space/61454.txt	944681486000
sci.space/61069.txt	944681485000
sci.space/60227.txt	944681481000
sci.space/61391.txt	944681488000
sci.space/60217.txt	944681489000
sci.space/60913.txt	944681484000
sci.space/60874.txt	944681485000
sci.space/62476.txt	944681486000
sci.space/61078.txt	944681486000
sci.space/62373.txt	944681487000
sci.space/61557.txt	944681486000
sci.space/60996.txt	944681484000
sci.space/61172.txt	944681483000
sci.space/60792.txt	944681483000
sci.space/62414.txt	944681487000
sci.space/62392.txt	944681482000
sci.space/62114.txt	944681483000
sci.space/60980.txt	944681487000
sci.space/61006.txt	944681483000
sci.space/61359.txt	944681483000
sci.space/60243.txt	944681483000
sci.space/61146.txt	944681486000
sci.space/60239.txt	944681481000
sci.space/60223.txt	944681485000
sci.space/61054.txt	944681481000
sci.space/62450.txt	944681484000
sci.space/61123.txt	944681481000
sci.space/61279.txt	944681487000
sci.space/59497.txt	944681487000
sci.space/61445.txt	944681482000
sci.space/61017.txt	944681485000
sci.space/61415.txt	944681483000
sci.space/61230.txt	944681488000
sci.space/61365.txt	944681482000
sci.space/60803.txt	944681485000
sci.space/61423.txt	944681485000
sci.space/61530.txt	944681486000
sci.space/61407.txt	944681482000
sci.space/61543.txt	944681488000
sci.space/61390.txt	944681483000
sci.space/61216.txt	944681486000
sci.space/61000.txt	944681488000
sci.space/60892.txt	944681481000
sci.space/60793.txt	944681486000
sci.space/60944.txt	944681488000
sci.space/61467.txt	944681488000
sci.space/61439.txt	944681485000
sci.space/59873.txt	944681483000
sci.space/61329.txt	944681487000
sci.space/61084.txt	944681487000
sci.space/62388.txt	944681486000
sci.space/62480.txt	944681486000
sci.space/61393.txt	944681483000
sci.space/61085.txt	944681487000
sci.space/60827.txt	944681483000
sci.space/60829.txt	944681487000
sci.space/60948.txt	944681482000
sci.space/60196.txt	944681483000
sci.space/60182.txt	944681483000
sci.space/61431.txt	944681482000
sci.space/60796.txt	944681483000
sci.space/60804.txt	944681482000
sci.space/62104.txt	944681488000
sci.space/60817.txt	944681483000
sci.space/60912.txt	944681483000
sci.space/61535.txt	944681482000
sci.space/60815.txt	944681486000
sci.space/60999.txt	944681485000
sci.space/60783.txt	944681483000
sci.space/61539.txt	944681486000
sci.space/61562.txt	944681484000
sci.space/60951.txt	944681482000
sci.space/61201.txt	944681489000
sci.space/60943.txt	944681486000
sci.space/61057.txt	944681486000
sci.space/61375.txt	944681486000
sci.space/61251.txt	944681486000
sci.space/61217.txt	944681485000
sci.space/61136.txt	944681487000
sci.space/61266.txt	944681481000
sci.space/60240.txt	944681481000
sci.space/62402.txt	944681485000
sci.space/60969.txt	944681488000
sci.space/61456.txt	944681486000
sci.space/61387.txt	944681485000
sci.space/60838.txt	944681486000
sci.space/60180.txt	944681488000
